/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.17

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.04
 -- right : 1.88
 -- None : 0.00
 -- left : -4.51

('left', 'red', 'forward', 'forward')
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.88
 -- right : 0.52
 -- None : -2.33
 -- left : 0.49

('right', 'red', None, None)
 -- forward : -9.18
 -- right : 0.99
 -- None : 1.69
 -- left : -5.27

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.54
 -- left : 0.06

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('right', 'green', None, 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -15.49
 -- None : 2.14
 -- left : -20.45

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.50
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.02
 -- None : -2.51
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.83
 -- right : 1.07
 -- None : 1.89
 -- left : -4.54

('right', 'green', None, 'left')
 -- forward : 0.94
 -- right : 0.61
 -- None : -0.04
 -- left : 0.31

('forward', 'green', 'forward', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -15.19
 -- right : 0.42
 -- None : 0.68
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.60
 -- right : 0.00
 -- None : 2.49
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.73
 -- right : 1.40
 -- None : 0.00
 -- left : -5.45

('forward', 'red', None, 'forward')
 -- forward : -7.99
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.60
 -- right : 0.00
 -- None : -4.62
 -- left : 1.38

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('forward', 'red', 'forward', 'forward')
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -12.57
 -- right : 0.58
 -- None : 2.07
 -- left : -4.89

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('left', 'red', None, None)
 -- forward : -10.62
 -- right : 0.49
 -- None : 1.75
 -- left : -9.38

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.11
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('right', 'red', 'forward', 'right')
 -- forward : -19.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.51
 -- right : 0.89
 -- None : 0.00
 -- left : -7.64

('left', 'green', 'forward', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.01
 -- right : 1.66
 -- None : -5.12
